Title,Date
"The Bold Type: Season 4: Lost","3/10/21"
"The Bold Type: Season 4: Snow Day","3/10/21"
"The Bold Type: Season 4: Leveling Up","3/10/21"
"The Bold Type: Season 4: Some Kind of Wonderful","3/10/21"
"The Bold Type: Season 4: 5, 6, 7, 8","3/10/21"
"The Bold Type: Season 4: Stardust","3/10/21"
"The Bold Type: Season 4: The Space Between","3/10/21"
"The Bold Type: Season 4: To Peg or Not to Peg","3/10/21"
"The Bold Type: Season 4: Tearing Down the Donut Wall","3/10/21"
"The Bold Type: Season 4: Babes in Toyland","3/10/21"
"The Bold Type: Season 4: Marathon","3/10/21"
"The Bold Type: Season 4: #Scarlet","3/10/21"
"The Bold Type: Season 4: Legends of the Fall Issue","3/10/21"
"The Bold Type: Season 3: Breaking Through the Noise","3/10/21"
"The Bold Type: Season 3: Final Push","3/10/21"
"The Bold Type: Season 3: Revival","3/10/21"
"The Bold Type: Season 3: Mixed Messages","3/10/21"
"The Bold Type: Season 3: #TBT","3/10/21"
"The Bold Type: Season 3: Technical Difficulties","3/10/21"
"The Bold Type: Season 3: The Deep End","3/10/21"
"The Bold Type: Season 3: Stroke of Genius","3/10/21"
"The Bold Type: Season 3: Plus It Up","3/10/21"
"The Bold Type: Season 3: The New Normal","3/10/21"
"The Bold Type: Season 2: We'll Always Have Paris","3/10/21"
"The Bold Type: Season 2: Trippin'","3/10/21"
"The Bold Type: Season 2: Plan B","3/10/21"
"The Bold Type: Season 2: Betsy","3/10/21"
"The Bold Type: Season 2: The Domino Effect","3/10/21"
"The Bold Type: Season 2: Stride of Pride","3/10/21"
"The Bold Type: Season 2: OMG","3/10/21"
"The Bold Type: Season 2: The Scarlet Letter","3/10/21"
"The Bold Type: Season 2: Rose Colored Glasses","3/10/21"
"The Bold Type: Season 2: Feminist Army","3/10/21"
"The Bold Type: Carry the Weight","3/9/21"
"The Bold Type: Before Tequila Sunrise","3/9/21"
"The Bold Type: The End of the Beginning","3/9/21"
"The Bold Type: Three Girls In A Tub","3/9/21"
"The Bold Type: The Breast Issue","3/9/21"
"The Bold Type: No Feminism in the Champagne Room","3/9/21"
"The Bold Type: If You Can't Do It With Feeling","3/9/21"
"The Bold Type: The Woman Behind the Clothes","3/9/21"
"The Bold Type: O Hell No","3/9/21"
"The Bold Type: Pilot","3/9/21"
"Brave New World: Soma Red","3/4/21"
"Brave New World: Monogamy and Futility: Part 2","3/4/21"
"Brave New World: Monogamy and Futility: Part 1","3/4/21"
"Brave New World: In the Dirt","3/4/21"
"Brave New World: Firefall","3/4/21"
"Brave New World: Swallow","3/4/21"
"Brave New World: Everybody Happy Now!","3/4/21"
"Brave New World: Want & Consequence","3/4/21"
"Brave New World: Pilot","3/4/21"
"Gerald's Game","3/4/21"
"After We Collided","3/1/21"
"The Da Vinci Code","2/28/21"
"Ragnarok: Season 1: New Boy","2/27/21"
"The Girl on the Train","2/26/21"
"Ginny & Georgia: Season 1: Pilot","2/26/21"
"Chesapeake Shores: Season 1: Pilot: Part 2","2/24/21"
"Chesapeake Shores: Season 1: Pilot: Part 1","2/24/21"
"The Big Day: Collection 1: Love Is in the Details","2/21/21"
"Castle Rock: Severance","2/21/21"
"Castle Rock: Season 2: Let the River Run","2/21/21"
"The Haunting of Hill House: Steven Sees a Ghost","2/21/21"
"Glitch: Season 1: The Risen","2/21/21"
"Fate: The Winx Saga - The Afterparty","2/21/21"
"The Haunting of Bly Manor: The Beast in the Jungle","2/20/21"
"The Haunting of Bly Manor: The Romance of Certain Old Clothes","2/20/21"
"The Haunting of Bly Manor: The Two Faces, Part Two","2/20/21"
"The Haunting of Bly Manor: The Jolly Corner","2/20/21"
"The Haunting of Bly Manor: The Altar of the Dead","2/20/21"
"The Haunting of Bly Manor: The Way It Came","2/20/21"
"The Haunting of Bly Manor: The Two Faces, Part One","2/20/21"
"The Haunting of Bly Manor: The Pupil","2/20/21"
"The Haunting of Bly Manor: The Great Good Place","2/20/21"
"Jane The Virgin: Chapter One: Pilot","2/19/21"
"Project Mc²: Part 1: The New Girl","2/19/21"
"The Next Step: Season 6: Grave New World","2/19/21"
"Invisible City: Season 1: Wish You Were Here","2/19/21"
"Tribes of Europa: Chapter 1","2/19/21"
"Status Update","2/19/21"
"Pitta Kathalu: Pinky","2/19/21"
"Pitta Kathalu: xLife","2/19/21"
"Pitta Kathalu: Meera","2/19/21"
"Pitta Kathalu: Ramula","2/19/21"
"Go! Live Your Way: Season 1: Episode 1","2/19/21"
"The Shannara Chronicles: Chosen: Part 1","2/19/21"
"Teen Wolf: Wolf Moon","2/18/21"
"The Kissing Booth 2","2/18/21"
"Power Rangers Ninja Steel: Season 2: Echoes of Evil","2/17/21"
"Jumanji: Welcome to the Jungle","2/17/21"
"Mowgli: Legend of the Jungle","2/17/21"
"Pokémon: Mewtwo Strikes Back - Evolution","2/17/21"
"2012","2/17/21"
"Julie and the Phantoms: Bright","2/16/21"
"Julie and the Phantoms: Wake Up","2/16/21"
"DASH & LILY: Lily","2/16/21"
"DASH & LILY: Dash","2/16/21"
"Stranger Things: Stranger Things 2: Chapter Nine: The Gate","2/16/21"
"Gilmore Girls: Season 1: Pilot","2/15/21"
"Girl from Nowhere: Season 1: The Ugly Truth","2/15/21"
"Trinkets: Season 1: Mirror Faces","2/15/21"
"The Society: What Happened","2/14/21"
"Chilling Adventures of Sabrina: Part 1: Chapter One: October Country","2/13/21"
"The 100: Earth Skills","2/13/21"
"The 100: Pilot","2/13/21"
"Work It","2/13/21"
"Greenhouse Academy: Season 1: Black Smoke","2/13/21"
"Greenhouse Academy: Season 1: Private Screening","2/13/21"
"Greenhouse Academy: Season 1: Breaking and Entering","2/13/21"
"Greenhouse Academy: Season 1: The Opening Challenge","2/13/21"
"Greenhouse Academy: Season 1: Pilot","2/13/21"
"To All The Boys: Always And Forever","2/13/21"
"To All the Boys: P.S. I Still Love You","2/12/21"
"To All the Boys I’ve Loved Before","2/12/21"
"The Worst Witch: Season 1: New Girl","2/11/21"
"The Worst Witch: Season 1: Tabby","2/11/21"
"The Worst Witch: Season 1: Selection Day","2/11/21"
"The Order: Season 1: Introduction to Ethics: Part 1","2/11/21"
"The Order: Season 1: Hell Week: Part 2","2/11/21"
"The Order: Season 1: Hell Week: Part 1","2/11/21"
"DJ Cinderella","2/11/21"
"The Umbrella Academy: Season 1: We Only See Each Other at Weddings and Funerals","2/11/21"
"Finding ‘Ohana","2/11/21"
"Let It Snow","2/11/21"
"Riverdale: Season 5: Chapter Eighty: Purgatorio","2/11/21"
"Riverdale: Season 2: Chapter Fourteen: A Kiss Before Dying","2/11/21"
"Riverdale: Season 1: Chapter Thirteen: The Sweet Hereafter","2/11/21"
"Riverdale: Season 1: Chapter Twelve: Anatomy of a Murder","2/11/21"
"Riverdale: Season 1: Chapter Eleven: To Riverdale and Back Again","2/11/21"
"Riverdale: Season 1: Chapter Ten: The Lost Weekend","2/11/21"
"Riverdale: Season 1: Chapter Nine: La Grande Illusion","2/10/21"
"Riverdale: Season 1: Chapter Eight: The Outsiders","2/10/21"
"Riverdale: Season 1: Chapter Seven: In a Lonely Place","2/10/21"
"Riverdale: Season 1: Chapter Six: Faster, Pussycats! Kill! Kill!","2/10/21"
"Riverdale: Season 1: Chapter Five: Heart of Darkness","2/10/21"
"Riverdale: Season 1: Chapter Four: The Last Picture Show","2/10/21"
"Riverdale: Season 1: Chapter One: The River's Edge","2/10/21"
"Riverdale: Season 1: Chapter Three: Body Double","2/10/21"
"Riverdale: Season 1: Chapter Two: Touch of Evil","2/10/21"
"The Perfect Date","2/8/21"
"Shadowhunters: The Mortal Instruments: Season 2: This Guilty Blood","2/4/21"
"Shadowhunters: The Mortal Instruments: Season 1: Morning Star","2/4/21"
"Shadowhunters: The Mortal Instruments: Season 1: Malec","2/4/21"
"Shadowhunters: The Mortal Instruments: Season 1: Blood Calls to Blood","2/4/21"
"Shadowhunters: The Mortal Instruments: Season 1: This World Inverted","2/4/21"
"Shadowhunters: The Mortal Instruments: Season 1: Rise Up","2/4/21"
"Shadowhunters: The Mortal Instruments: Season 1: Bad Blood","2/4/21"
"Shadowhunters: The Mortal Instruments: Season 1: Major Arcana","2/4/21"
"Shadowhunters: The Mortal Instruments: Season 1: Of Men and Angels","2/4/21"
"Shadowhunters: The Mortal Instruments: Season 1: Moo Shu to Go","2/4/21"
"Shadowhunters: The Mortal Instruments: Season 1: Raising Hell","2/4/21"
"Shadowhunters: The Mortal Instruments: Season 1: Dead Man's Party","2/4/21"
"Shadowhunters: The Mortal Instruments: Season 1: The Descent Into Hell Isn't Easy","2/4/21"
"Shadowhunters: The Mortal Instruments: Season 1: The Mortal Cup","2/3/21"
"Pihu","1/27/21"
"Mean Girls","1/22/21"
"Paava Kadhaigal: Oor Iravu","1/20/21"
